address,matched_address,semantic_similarity
"Bangalore, India","Bengaluru, Karnataka, India",1
"Berlin, Germany","Berlin, Germany",1
"Shenzhen, China","Shenzhen Shi, Guangdong, China",1
"78 Havenstraat, Rotterdam, NL","Havenstraat 78, 3024 SL Rotterdam, Netherlands",1
"Paris, France","Paris, France",1
"Amsterdam, Netherlands","Amsterdam, North Holland, Netherlands",1
"Sulzauer Straße 10, Stuttgart, Duitsland","Sulzauer Straße 10, 70563 Stuttgart, Germany",1
"Sörgelstr. 3, München, Germany","Sörgelstraße 3, 81477 München, Germany",1
"Uhlandstraße 20, Wimsheim, Duitsland","Uhlandstraße 20, 71299 Wimsheim, Germany",1
"Spadinalaan 688, Amsterdam, The Netherlands","Spadinalaan 688, 1031 KB Amsterdam, Netherlands",1
"Pfarrstr. 27, Lauda-Königshofen, Duitsland","Pfarrstraße 27, 97922 Lauda-Königshofen, Germany",1
"Ostendstraße 4, Weilheim i.OB, Germany","Ostendstraße 4, 82362 Weilheim in Oberbayern, Germany",1
"Middenweg 45, Haarlem, The Netherlands","Middenweg 45, 2024 XA Haarlem, Netherlands",1
"Oranienstraße 147, Oberhausen, Germany","Oranienstraße 147, 46147 Oberhausen, Germany",1
"Kapellenweg 95, Stuttgart, Duitsland","Kapellenweg 95, 70378 Stuttgart, Germany",1
"Leeuwerikstraat 37, Goor, The Netherlands","Leeuwerikstraat 37, 7471 GV Goor, Netherlands",1
"Wolfgang-Borchert Str. 6, Toenisvorst, Germany","Wolfgang-Borchert-Straße 6, 47918 Tönisvorst, Germany",1
"Rue des Blés 57, Liège, België","Rue Des Blés 57, 4000 Liège, Liege, Belgium",1
"Gildenring 29, BUNNIK, The Netherlands","Gildenring 29, 3981 JD Bunnik, Netherlands",1
"Riouwstraat 81B, Amsterdam, Nederland","Riouwstraat 81b, 1094 XJ Amsterdam, Netherlands",1
"Van Den Boetzelaarstraat 1, Haelen, Nederland","Van Den Boetzelaarstraat 1, 6081 BR Haelen, Netherlands",1
"Klarastr. 10, Munich, Germany","Klarastraße 10, 80636 München, Germany",1
"gustav-klemme-weg 5, willich, Germany","Gustav-Klemme-Weg 5, 47877 Willich, Germany",1
"Laan van Nieuw Oosteinde 177, Voorburg, Nederland","Laan Van Nieuw Oosteinde 177, 2274 GA Voorburg, Netherlands",1
"101 Rue Sergent Blandan, Nancy, Frankrijk","101 Rue Du Sergent Blandan, 54000 Nancy, France",0.9
"Am haanes 1a, Linden/leihgestern, Duitsland","Am Haanes 1a, 35440 Linden, Germany",0.9
"Am Gehrkamp 35 a, Lehrte, Germany","Am Gehrkamp 35, 31275 Lehrte, Germany",0.9
"Javastraat 154 A, Amsterdam, The Netherlands","Javastraat 154e, 1095 CL Amsterdam, Netherlands",0.9
"Kloosterstraat 2 / 11, Diepenbeek, Belgium","Kloosterstraat 2, 3590 Diepenbeek, Limburg, Belgium",0.9
