address,matched_address,similarity_score
"Bangalore, India","bengaluru, karnataka, india",0.587
"Berlin, Germany","berlin, germany",1.0
"Shenzhen, China","shenzhen shi, guangdong, china",0.738
"78 Havenstraat, Rotterdam, NL","havenstraat 78, 3024 sh rotterdam, netherlands",0.925
"Paris, France","paris, france",1.0
"Amsterdam, Netherlands","amsterdam, north holland, netherlands",0.788
"Sulzauer Straße 10, Stuttgart, Duitsland","sulzauer straße 10, 70563 stuttgart, germany",0.811
"Sörgelstr. 3, München, Germany","sorgelstraße 3, 81477 munchen, germany",0.801
"Uhlandstraße 20, Wimsheim, Duitsland","uhlandstraße 20, 71299 wimsheim, germany",0.808
"Spadinalaan 688, Amsterdam, The Netherlands","spadinalaan 688, 1031 kb amsterdam, netherlands",0.858
"Pfarrstr. 27, Lauda-Königshofen, Duitsland","pfarrstraße 27, 97922 lauda-konigshofen, germany",0.747
"Ostendstraße 4, Weilheim i.OB, Germany","ostendstraße 4, 82362 weilheim in oberbayern, germany",0.832
"Middenweg 45, Haarlem, The Netherlands","middenweg 45, 2024 xa haarlem, netherlands",0.857
"Oranienstraße 147, Oberhausen, Germany","oranienstraße 147, 46147 oberhausen, germany",0.866
"Kapellenweg 95, Stuttgart, Duitsland","kapellenweg 95, 70378 stuttgart, germany",0.808
"Leeuwerikstraat 37, Goor, The Netherlands","leeuwerikstraat 37, 7471 gv goor, netherlands",0.858
"Wolfgang-Borchert Str. 6, Toenisvorst, Germany","wolfgang-borchert-straße 6, 47918 tonisvorst, germany",0.76
"Rue des Blés 57, Liège, België","rue des bles 57, 4432 ans, liege, belgium",0.715
"Gildenring 29, BUNNIK, The Netherlands","gildenring 29, 3981 jd bunnik, netherlands",0.857
"Riouwstraat 81B, Amsterdam, Nederland","riouwstraat 81b, 1094 xj amsterdam, netherlands",0.968
"Van Den Boetzelaarstraat 1, Haelen, Nederland","van den boetzelaarstraat 1, 6081 br haelen, netherlands",0.78
"Klarastr. 10, Munich, Germany","klarastraße 10, 80636 munchen, germany",0.768
"gustav-klemme-weg 5, willich, Germany","gustav-klemme-weg 5, 47877 willich, germany",0.866
"Laan van Nieuw Oosteinde 177, Voorburg, Nederland","laan van nieuw oosteinde 177, 2274 ga voorburg, netherlands",0.973
"101 Rue Sergent Blandan, Nancy, Frankrijk","101 rue du sergent blandan, 54000 nancy, france",0.824
"Am haanes 1a, Linden/leihgestern, Duitsland","am haanes 1a, 35440 linden, germany",0.73
"Am Gehrkamp 35 a, Lehrte, Germany","am gehrkamp 35, 31275 lehrte, germany",0.853
"Javastraat 154 A, Amsterdam, The Netherlands","javastraat 154e, 1095 cl amsterdam, netherlands",0.872
"Kloosterstraat 2 / 11, Diepenbeek, Belgium","kloosterstraat 2, 3590 diepenbeek, limburg, belgium",0.814
"15 Rue de l’Industrie, 75015 Paris, France","15 rue de l industrie, 75013 paris, france",0.862
"10 Korte Lakenstraat, Haarlem, Nederland","korte lakenstraat 10, 2011 zd haarlem, netherlands",0.834
"Bestevaerstraat 15 aprt.nr. 1, Amsterdam, The Netherlands","bestevaerstraat 15-4, 1056 he amsterdam, netherlands",0.872
"27 Parkstraße, Moers, Duitsland","parkstraße 27, 47445 moers, germany",0.787
"Port of Rotterdam, Rotterdam, Netherlands","rotterdam, south holland, netherlands",0.681
"Rotterdam Central Station, Rotterdam, Netherlands","rotterdam, south holland, netherlands",0.666
Atlantic Ocean,"atlantic ocean street talomo, davao city, philippines",0.15
"Amsterdam Airport Schiphol, 1118 AX Schiphol, Netherlands","1118 ap, schiphol, north holland, netherlands",0.297
"Amsterdam Airport Schiphol, 1118 AX Amsterdam, Netherlands","1118 ap, schiphol, north holland, netherlands",0.297
"Mumbai Port, Mumbai, Maharashtra, India","mumbai, maharashtra, india",0.889
"Port of Santos, Santos, SP, Brazil","santos, sao paulo, brazil",0.7
"Porto de Santos, Santos, SP, Brazil","santos, sao paulo, brazil",0.698
"Charles de Gaulle Airport, Paris, France","paris, france",0.858
"Fultonstraße 24/3, Wien, Austria","fultonstraße, 1210 vienna, austria",0.534
"Schifflerstraat 4, Brunssum, Nederland","schiffelerstraat 4, 6441 cn brunssum, netherlands",0.824
"Coolhavenstraat 37A, Rotterdam, The Netherlands","coolhavenstraat 37b, 3024 te rotterdam, netherlands",0.882
"Mayerlei 232, Mortsel, België","mayerlei 232, 2640 mortsel, antwerp, belgium",0.8
"Mumbai Port, Mumbai, India",part 400005 mumbai india,0.29
"Brussels, Belgium","brussels-capital, belgium",0.334
"Boxtel, Netherlands","boxtel, north brabant, netherlands",0.788
"Nieuwpoorstraat 86B8, Amsterdam, The Netherlands","nieuwpoortstraat, 1055 rv amsterdam, netherlands",0.613
"Dorpsstraat 38, Bilzen, België","dorpsstraat, 3740 bilzen, limburg, belgium",0.528
"Avenida Oporto, 128, Nuevo Baztan, Spain","avenida de oporto 128, 28514 nuevo baztan, madrid, spain",0.798
"Traunsteiner Straße 8-2, Freilassing, Duitsland","traunsteiner straße 8, 83395 freilassing, germany",0.67
"Coimbra Train Station, Avenida Fernão de Magalhães, 3000-175 Coimbra, Portugal","avenida fernao de magalhaes, 3000-999 coimbra, coimbra, portugal",0.57
"22 Zilverstraat, Antwerp, BE","zilverstraat 22, 2900 schoten, antwerp, belgium",0.704
"10 Rue Verte, Lyon, FR","vert, yvelines, france",0.102
"J.H. Leopoldhof 45, Weesp, The Netherlands","weesp, north holland, netherlands",0.256
"120 Eco Park Road, Hamburg, DE","hamburg, germany",0.218
"202 Logistics Street, Sloterdijk, 1014 AZ Amsterdam, Netherlands","1014 az, amsterdam, north holland, netherlands",0.347
"Lisbon Port, Portugal","rua particular, 2680-128 camarate, lisbon, portugal",0.176
"Port of Lisbon, Portugal","rua particular, 2680-128 camarate, lisbon, portugal",0.316
